1,Laurenz V Charming Gruner Veltliner 2013,90,"Kamptal, Austria"
2,Laurenz V Charming Gruner Veltliner 2014,90,"Kamptal, Austria"
3,Laurenz V Singing Gruner Veltliner 2007,90,Austria
4,Laurenz V Singing Gruner Veltliner 2010,88,Austria
5,Laurenz V Singing Gruner Veltliner 2011,88,Austria
6,Laurenz V Singing Gruner Veltliner 2013,89,Austria
7,Lava Cap American River Red,90,"El Dorado, Sierra Foothills, California"
8,Lava Cap Barbera 2010,90,"Sierra Foothills, California"
9,Lava Cap Battonage Chardonnay 2012,91,"Sierra Foothills, California"
10,Lava Cap Cabernet Sauvignon 2013,90,"El Dorado, Sierra Foothills, California"
11,Lava Cap Cabernet Sauvignon 2016,93,"El Dorado, Sierra Foothills, California"
12,Lava Cap Petite Sirah 2013,90,"El Dorado, Sierra Foothills, California"
13,Lava Cap Petite Sirah 2014,92,"El Dorado, Sierra Foothills, California"
14,Lava Cap Petite Sirah 2016,92,"El Dorado, Sierra Foothills, California"
15,Lava Cap Reserve Chardonnay 2015,92,"El Dorado, Sierra Foothills, California"
16,Lava Cap Reserve Chardonnay 2018,92,"El Dorado, Sierra Foothills, California"
17,Lava Cap Reserve Chardonnay 2016,92,"El Dorado, Sierra Foothills, California"
18,Lava Cap Reserve Merlot 2015,90,"El Dorado, Sierra Foothills, California"
19,Lava Cap Sauvignon Blanc 2015,90,"El Dorado, Sierra Foothills, California"
20,Lava Cap Sauvignon Blanc 2017,89,"El Dorado, Sierra Foothills, California"
21,Lava Cap Syrah 2009,91,California
22,Lava Cap Syrah 2014,92,"El Dorado, Sierra Foothills, California"
23,Lava Cap Syrah 2013,92,"El Dorado, Sierra Foothills, California"
24,Lava Vine Winery Knights Valley Reserve Cabernet Sauvignon 2013,92,"Knights Valley, Sonoma County, California"
25,Lava Vine Winery Napa Valley Cabernet Sauvignon 2014,91,"Napa Valley, California"
26,Lava Vine Winery Napa Valley Reserve Cabernet Sauvignon 2012,92,"Napa Valley, California"
27,Lava Vine Winery Napa Valley Reserve Cabernet Sauvignon 2013,92,"Napa Valley, California"
28,Lavau Chateauneuf-du-Pape 2016,92,"Chateauneuf-du-Pape, Rhone, France"
29,Lavau Chateauneuf-du-Pape 2014,91,"Chateauneuf-du-Pape, Rhone, France"
